Wiki
       'type locality (geology) (p2695)', 'gravity', 'density',   'encyclopædia britannica online id (p1417)',
       'mindat mineral id (p6263)', 'ima number, broad sense (p484)',  'nickel-strunz '10th ed', review of (9th ed/ 2009 update) (p713)',
       'unit cell', 'system', 'named after (p138)', 'art & architecture thesaurus id (p1014)', 'freebase id (p646)', 
	   'mohs' hardness (p1088)', 'other', 'wolfram language entity code (p4839)', 'mohs', 'space group (p690)', 
	   'store norske leksikon id (p4342)', 'refractive', 'habit', 'class', 'symmetry', 'pleochroism', 
	   'gran enciclopèdia catalana id (p1296)', 'crystal system (p556)', 'colour', 'solid solution series with (p2155)',
       'name', 'babelnet id (p2581)', 'ima status and/or rank (p579)', 'kivid.info id (p7348)', 'encyclopædia universalis id (p3219)', 
	   'dana', 'google knowledge graph id (p2671)', 'cleavage', 'dana 8th edition (p714)', 'great russian encyclopedia online id (p2924)', 
	   'diaphaneity', 'caption', 'luster', 'streak', 'kbpedia id (p8408)', 'tenacity', 'dispersion', 'fluorescence', '2v', 
	   'described by source (p1343)', 'molweight', 'nickel-strunz 9th edition (updated 2009) (p712)', 'solubility', 'subclass of (p279)', 
	   'streak color (p534)', 'twinning', 'strunz', 'category', 'fracture', 'strunz 8th edition (series id, updated) (p711)',
       'elhuyar zth id (p4746)', 'commons category (p373)', 'description', 'birefringence', 'opticalprop', 'microsoft academic id (p6366)'
------------------------------------------------------------------------------------------	   
dropped Column:
       'encyclopædia britannica online id (p1417)',  'mindat mineral id (p6263)', 'encyclopædia universalis id (p3219)', 
	   'microsoft academic id (p6366)', 'great russian encyclopedia online id (p2924)', 'gran enciclopèdia catalana id (p1296)'
       'google knowledge graph id (p2671)', 'kbpedia id (p8408)', 'art & architecture thesaurus id (p1014)'
 
       'name', - redundant data
	   'solid solution series with (p2155)',  --  Only 41 rows data out of 7.4K
	   'babelnet id (p2581)',                     only 45 rows data
	   caption - Caption from infobox image, and spcific to image
	   elhuyar zth id (p4746) - like other id and only 64 rows
-------------------------------------------------------------------------------------------




Merged attributes:
attr_dic['Description'][1]=             ['wiki',   'description']
attr_dic['Synonym'][1]=                 ['webdat', 'Synonym'@webdat']
attr_dic['Name Origin'][1]=             ['webdat', 'Name Origin']
attr_dic['Name Origin'][2]=             ['wiki',   'named after (p138)']
attr_dic['Formula'][1]=                 ['webdat', 'Formula']
attr_dic['IMA Status'][1]=              ['webdat', 'IMA Status']
attr_dic['IMA Status'][2]=              ['wiki',   'ima status and/or rank (p579)']
attr_dic['Approval History'][1]=        ['webdat', 'Approval History']
attr_dic['IMA Number Broad Sense'][1]=  ['wiki',   'ima number, broad sense (p484)']
attr_dic['Color'][1]=                   ['webdat', 'Color']
attr_dic['Color'][2]=                   ['wiki',   'colour']
attr_dic['Streak'][1]=                  ['webdat', 'Streak']
attr_dic['Streak'][2]=                  ['wiki',   'streak']
attr_dic['Streak'][3]=                  ['wiki',   'streak color (p534)']
attr_dic['Luster'][1]=                  ['webdat', 'Luster']
attr_dic['Luster'][2]=                  ['wiki',   'luster']
attr_dic['Fluorescence'][1]=            ['wiki',   'fluorescence']
attr_dic['Transparency'][1]=            ['webdat', 'Transparency']
attr_dic['Transparency'][2]=            ['wiki',   'diaphaneity']
attr_dic['Pleochroism Scale'][1]=       ['webdat', 'Pleochroism Scale']
attr_dic['Pleochroism'][1]=             ['webdat', 'Pleochroism']
attr_dic['Pleochroism'][2]=             ['wiki',   'pleochroism']
attr_dic['Pleochroism (x)'][1]=         ['webdat', 'Pleochroism (x)']
